brand,rating,totalReviews
Apple,3.7,50
Motorola,3.8,36
Samsung,3.4,1
Nokia,3.1,331
Samsung,3.6,41
Samsung,4.8,8
Sony,4.2,47
Samsung,4,750
Nokia,3.1,6
Samsung,4.4,269
ASUS,3.9,105
Samsung,4.4,163
Apple,4.3,368
Google,4.2,46
Nokia,3.5,48
Nokia,3.3,409
Samsung,4.6,12
HUAWEI,4.4,23
Samsung,4.1,2
Apple,3.9,72
Apple,3.9,57
Google,3.7,18
Samsung,5,1
Samsung,3.9,499
Apple,4,50
Samsung,3.7,738
Sony,3.2,71
Apple,3.9,2
Apple,4,1
Samsung,3.6,3
ASUS,3.9,27
ASUS,4.2,79
Samsung,3.9,1
Samsung,4.2,106
Samsung,4,35
Samsung,2.8,6
Motorola,3.9,50
Samsung,3.8,10
Nokia,3.3,374
Apple,4,306
Motorola,4.2,166
Google,3.8,64
Samsung,4.3,69
Motorola,4,178
Apple,3.2,111
Motorola,3.1,6
ASUS,3.4,76
Apple,3.3,62
HUAWEI,4.4,327
Motorola,4,316
Motorola,4.1,188
Motorola,3.9,697
Motorola,3.5,123
Apple,3.8,1
ASUS,3.4,148
Apple,3.6,318
Samsung,2.4,5
Motorola,3.9,119
Xiaomi,4.3,442
Motorola,3.4,7
HUAWEI,4.4,94
Samsung,4.1,24
Samsung,3.7,29
Apple,3.6,300
Samsung,3.7,4
Samsung,4.1,516
Motorola,4,22
Motorola,3.8,145
Nokia,3.6,470
Apple,3.8,193
HUAWEI,4.2,8
Samsung,4,45
Samsung,3.9,77
Samsung,4.1,742
Apple,3.5,53
Samsung,3.9,46
Apple,3.5,53
Samsung,2.5,4
Samsung,1,1
OnePlus,4.2,19
Samsung,4.4,18
HUAWEI,4,25
Apple,3.7,50
HUAWEI,4,1
Samsung,5,2
Samsung,4.3,203
Samsung,4,88
Apple,3.8,294
Google,3.7,66
Samsung,3,2
Samsung,3.9,35
Sony,4,168
Samsung,5,5
Samsung,1,1
Samsung,3.5,53
HUAWEI,3.7,12
Apple,4.3,368
Apple,4.6,25
Samsung,4,36
Samsung,3,1
HUAWEI,4.6,142
Google,5,4
Samsung,4.4,124
Samsung,3.8,9
OnePlus,1,1
Samsung,2,1
Samsung,3.6,3
Samsung,5,2
Samsung,3.7,301
Samsung,4.2,71
Sony,4,78
Motorola,4,38
Google,3.7,9
Samsung,1,1
Samsung,3,103
Samsung,4.1,36
Samsung,5,1
Apple,4.1,444
Samsung,2.9,2
Sony,3.9,39
Samsung,3.8,8
Apple,4.1,444
Sony,4,131
Samsung,3.4,18
HUAWEI,4.3,67
Samsung,4,494
OnePlus,4.2,61
Samsung,4.5,42
HUAWEI,4.3,90
Samsung,4.5,42
Sony,3.7,189
Apple,3.4,22
Google,4,132
Samsung,3.9,9
Google,2,1
Samsung,3.3,5
HUAWEI,4.4,561
Xiaomi,4.6,27
Samsung,3.2,16
Xiaomi,4.5,40
Google,3.8,28
Apple,4.2,9
Sony,3.8,281
Samsung,1,1
Google,5,1
Google,3.9,128
Google,3.7,48
Apple,4,38
Apple,3.8,107
Samsung,2.9,8
Xiaomi,4.6,30
Google,3.9,15
Google,3.9,128
Apple,4,24
Google,4.2,127
Xiaomi,4.2,57
Sony,5,1
Samsung,2,1
Samsung,4,610
Samsung,4.1,104
Samsung,3.7,22
Samsung,3.8,292
Samsung,4.2,225
Samsung,3.8,11
Samsung,4.4,19
Samsung,4.4,14
Samsung,4.4,34
Samsung,3.6,21
Samsung,4.2,193
Xiaomi,4.2,20
Motorola,4.2,166
Xiaomi,4,21
Samsung,3.1,113
Apple,3.8,5
Apple,3.8,53
Samsung,3.9,40
Samsung,4.5,15
Samsung,3.4,17
Samsung,3.9,640
Samsung,4.2,56
Sony,3.5,9
Xiaomi,4.4,202
Apple,4,74
Samsung,3.6,32
Samsung,4.6,15
Samsung,3.9,303
Samsung,4.2,29
Samsung,4.6,20
Samsung,4.2,334
Samsung,3,1
Motorola,4.1,21
HUAWEI,4.8,12
Samsung,4,650
Samsung,4.7,7
Samsung,3.8,4
OnePlus,3.8,16
Samsung,4.5,40
Motorola,3.5,1
Samsung,3.6,13
Motorola,3.6,45
Samsung,3.6,77
OnePlus,2.3,7
Xiaomi,4.5,68
Apple,4,1
Nokia,3.2,9
Samsung,4,1
Samsung,4.2,24
Apple,3.6,16
Apple,2.1,2
Samsung,3.8,6
Apple,3.7,57
Samsung,2.2,5
Apple,3.6,2
Apple,4.1,5
Samsung,5,1
Samsung,3.6,20
Samsung,5,2
Google,4.1,20
Samsung,4.2,27
Samsung,5,1
Samsung,2.8,10
Samsung,3.6,80
Apple,3.1,26
Samsung,4,49
Samsung,3.8,82
Samsung,3.8,80
Samsung,4,1
Samsung,4.4,55
Samsung,3.7,36
Samsung,4.3,144
Samsung,2,1
Samsung,3.3,27
Samsung,3.8,100
Apple,5,3
Samsung,3.1,7
Samsung,3.9,1
Samsung,3.6,107
Samsung,3.4,138
ASUS,4.5,12
Samsung,3.5,14
Samsung,3.5,37
ASUS,4,14
Samsung,4.1,31
Samsung,3.8,236
Samsung,3.9,69
Samsung,3,4
Samsung,4.2,59
Google,4.1,385
Samsung,3.5,129
Samsung,3.6,199
Samsung,3,60
Sony,3.8,283
Sony,2.9,228
Apple,4.3,5
Samsung,4.3,14
HUAWEI,3.7,6
Samsung,3,3
Sony,3.8,70
Samsung,3.8,21
Samsung,4.1,20
Samsung,4,68
Samsung,4.1,60
Samsung,4.2,242
Samsung,4.1,201
Apple,3.3,270
Samsung,3.4,1
Samsung,3.2,37
Apple,3.6,87
Samsung,4,22
Samsung,4.3,69
Samsung,2.8,5
Samsung,3.4,6
Nokia,3.7,235
Samsung,3.5,495
Apple,3.2,29
Motorola,4.2,78
Google,3.4,392
Samsung,3.2,218
Samsung,3.4,12
Apple,4.2,9
Apple,2.7,3
Samsung,2.9,2
Google,3.5,284
Motorola,3.7,123
Samsung,3.6,416
Google,3.6,277
Apple,3.7,292
Apple,3.6,3
Apple,3.9,79
Xiaomi,4,4
Samsung,3.9,17
HUAWEI,4.2,505
Motorola,4,1
Samsung,3.7,550
Samsung,3.8,55
Apple,2.3,5
Samsung,3,64
Xiaomi,4.4,143
Xiaomi,4.2,132
Samsung,4.2,172
Samsung,3.6,11
Samsung,3,66
Samsung,3.6,91
Sony,3.8,193
Apple,3.9,11
Sony,4,5
Samsung,4.2,38
ASUS,4.3,9
HUAWEI,4.4,8
Motorola,4.2,8
Samsung,5,1
HUAWEI,4.5,59
Apple,2.7,5
Motorola,3.7,64
Google,3.6,22
Samsung,3.9,219
Nokia,3.6,21
Sony,4,1
Motorola,4.2,328
Samsung,4,157
Samsung,3.8,13
Samsung,3.5,367
Apple,3.1,18
Samsung,3.7,550
Motorola,3.9,100
Xiaomi,4.5,180
Apple,1,1
Samsung,4.5,2
Motorola,3.5,2
Samsung,2,6
Motorola,4.2,71
Samsung,3.6,164
Motorola,5,1
Samsung,3.9,17
Motorola,4.1,150
Samsung,3,250
Apple,2.4,15
Motorola,1,1
Samsung,3.9,109
Nokia,3.5,18
Xiaomi,4.1,17
Motorola,3.3,64
Apple,3.8,2
Samsung,3.5,248
Nokia,3.7,71
Xiaomi,4.4,385
Nokia,3,74
Sony,4.6,4
Apple,3.8,25
HUAWEI,4.4,33
Apple,3.8,2
Samsung,4.3,30
HUAWEI,4.3,298
Motorola,4.3,45
Motorola,2,1
Samsung,3.7,20
Samsung,3.6,18
Xiaomi,4.3,393
HUAWEI,4.4,347
Samsung,3,2
Apple,3.2,601
Samsung,3.6,11
Motorola,2.4,5
Samsung,3.9,13
Samsung,3.4,83
Samsung,4,3
Apple,2.7,3
Samsung,2.6,30
Motorola,3.6,422
Samsung,2.6,9
Samsung,3.7,1
Samsung,3.2,116
Nokia,2.8,57
Apple,3.5,9
Apple,3.1,57
Samsung,2.6,20
Samsung,3.8,1
Samsung,4,28
Samsung,3.2,270
Motorola,4,24
Xiaomi,4.2,370
Motorola,3.4,530
Samsung,3.9,40
Sony,3.6,291
Apple,2.8,43
HUAWEI,3,2
Samsung,4.3,425
Apple,3.3,46
Apple,2.9,13
Samsung,4,131
Samsung,3.2,1
Sony,3.1,38
Samsung,3.8,46
Samsung,2.9,38
Nokia,3.2,5
Apple,2.5,12
Samsung,3.2,631
Samsung,2.9,18
Motorola,3.2,33
Apple,3.6,5
Xiaomi,5,1
Samsung,3.3,18
Xiaomi,4.5,16
Samsung,3.8,7
Google,4,18
Xiaomi,4.3,125
Apple,3.1,623
Xiaomi,3.9,120
Apple,4.1,165
Samsung,2.8,367
Samsung,3,10
Motorola,3.8,17
Google,3.4,15
Xiaomi,4.6,7
Samsung,3.5,588
Samsung,3.4,902
Apple,3.6,5
Samsung,3.3,5
Samsung,3.8,4
Samsung,2.9,18
Samsung,2.6,48
Samsung,3,119
Sony,3.2,410
Motorola,2.9,296
Motorola,3.5,122
Nokia,3.8,119
Samsung,3.8,413
Apple,3.6,595
Apple,2.9,5
Motorola,3.1,22
Samsung,3.6,117
Samsung,3.4,199
Samsung,2.9,2
Motorola,4.5,2
Samsung,3.2,610
Samsung,3.6,132
Samsung,3.1,41
Apple,2.3,10
Apple,3.7,5
Xiaomi,4.7,14
Nokia,2.9,5
Motorola,3,5
Apple,3,622
Motorola,3.4,9
Motorola,4.3,7
Samsung,4.4,3
Samsung,3.6,92
Samsung,3.7,215
Xiaomi,4.5,61
Motorola,2.7,4
Samsung,3.4,902
Motorola,3.2,48
HUAWEI,3.9,19
Samsung,3.1,15
Apple,3.7,309
Samsung,1,2
Apple,3.8,432
Apple,3.9,89
Xiaomi,4.4,11
Samsung,3.2,18
Xiaomi,4,48
Motorola,4,46
Nokia,3.5,119
Samsung,3.7,393
Samsung,3.5,2
Samsung,3.4,7
Samsung,3.9,3
Samsung,5,2
Samsung,2.9,14
Samsung,2.9,94
Apple,3,4
Samsung,2.4,12
Samsung,3.3,71
ASUS,4.1,23
Motorola,3,1
Samsung,3.7,74
Samsung,3.3,6
Samsung,3.7,74
Motorola,3.9,25
Motorola,5,1
Samsung,2.9,18
Apple,3.1,6
Apple,3.8,109
HUAWEI,3.7,27
Samsung,3.6,117
Apple,3.8,175
Samsung,3.4,11
Samsung,3.5,33
Motorola,4.5,21
HUAWEI,4,69
Samsung,5,2
Motorola,3.9,38
Samsung,3.1,73
Samsung,2.8,20
Apple,3.9,742
Motorola,2.7,90
Samsung,2.5,3
Apple,3.1,6
Google,3.2,36
Apple,3.3,466
Samsung,3.8,19
Samsung,4,248
Apple,4.1,42
Samsung,3.6,202
Nokia,3.5,27
Samsung,3.4,3
Nokia,3.8,119
Motorola,3,3
Apple,3.6,126
Google,3.3,984
Google,3.6,19
Apple,3,15
Apple,4.2,27
Apple,2.9,28
Samsung,1,1
Apple,4.2,16
Apple,3.1,218
Nokia,3.2,8
Samsung,3.5,83
Nokia,3,2
Samsung,2.9,309
Motorola,2.9,2
Nokia,3.1,370
ASUS,1.8,2
Samsung,3.4,311
Motorola,3.5,36
Nokia,3.7,21
Nokia,3.4,12
Nokia,3.2,47
HUAWEI,3.5,24
Samsung,3.4,1
Samsung,3.5,240
Samsung,3.3,72
Samsung,4.1,5
Samsung,4.1,136
Nokia,3.4,111
Nokia,3.3,147
Samsung,3,13
Samsung,3,3
Samsung,3.8,24
Motorola,4,13
Apple,3.2,65
Samsung,3.4,186
Nokia,3.8,4
Samsung,4.7,4
Apple,3.4,4
Apple,3.1,97
Samsung,3.5,146
Apple,3.2,46
Motorola,4,42
ASUS,4.5,2
Motorola,2.9,3
Sony,2,1
Motorola,3.7,182
Motorola,3.5,9
HUAWEI,4,1
Samsung,3.4,186
Motorola,2,2
Nokia,3.5,3
Motorola,3,5
Samsung,3.9,25
Nokia,3.2,80
Xiaomi,3.8,14
HUAWEI,3,28
Motorola,2.5,10
Motorola,3.2,8
Samsung,3.5,133
Samsung,3.5,6
Samsung,3.8,7
Nokia,2.9,120
Motorola,2.9,7
HUAWEI,2.9,10
Samsung,3.4,9
Motorola,2.9,59
Nokia,2.4,5
Motorola,2.6,22
Nokia,3,14
HUAWEI,2.6,3
Samsung,4.2,11
HUAWEI,4,1
Motorola,3.3,21
Motorola,3.2,12
Nokia,2.7,3
Motorola,2.8,201
Samsung,2.8,76
Samsung,2.6,131
Samsung,3.2,66
Samsung,2,15
Samsung,3.4,102
Samsung,3.4,348
Samsung,3.4,56
Motorola,2.7,73
Samsung,3.1,23
Samsung,3.5,199
Samsung,3.1,123
Samsung,2.5,10
Samsung,3.5,305
Samsung,3.6,18
Samsung,3.5,23
Samsung,3.5,73
Motorola,1,1
Motorola,3,485
Nokia,3.4,62
Nokia,3.4,22
Nokia,3.4,575
Motorola,3.2,4
Motorola,3.5,262
Nokia,3.1,52
Nokia,3.4,348
Nokia,3.2,91
Nokia,3.7,71
Samsung,3.5,198
Samsung,3.7,638
Nokia,3,4
Motorola,3.9,699
Motorola,3.6,17
Samsung,3.8,231
Samsung,3.5,333
Samsung,3.8,342
Samsung,3.9,980
Samsung,3.6,294
Samsung,3.8,178
Samsung,3.4,85
Samsung,3.7,975
Nokia,3.5,13
Nokia,3.6,29
Samsung,3,18
Samsung,3.4,130
Samsung,3.4,130
Samsung,3.5,21
Motorola,4,257
Samsung,3.3,257
Samsung,3.5,829
Nokia,3.5,685
Nokia,3.7,208
Samsung,3.2,253
Samsung,3.7,27
Samsung,4.1,2
Motorola,4.1,122
Nokia,2.8,9
Samsung,3.3,60
Samsung,1,2
Nokia,3.8,111
Samsung,3.7,5
Samsung,3.5,1
Samsung,3.9,58
Samsung,3.5,1
Samsung,3.5,180
Samsung,2.8,230
Samsung,3.3,26
Samsung,3.6,252
Samsung,2.8,327
Samsung,2.6,195
Samsung,3.4,144
Apple,3.2,1
Sony,3.1,4
Samsung,3.2,141
Samsung,3.9,152
Sony,3.2,13
Samsung,3.6,759
OnePlus,4,293
HUAWEI,3.3,2
Samsung,3.3,14
Samsung,3.6,759
Samsung,3.3,14
Motorola,2.9,342
Samsung,3.7,137
Samsung,3.2,67
Samsung,3.6,90
Motorola,3,22
Samsung,3.3,9
Samsung,3.6,169
Samsung,3.2,235
Samsung,2.8,32
Samsung,3.3,20
Samsung,3.9,101
Samsung,2,1
Samsung,3.1,370
Samsung,3.2,62
Samsung,3.9,11
Samsung,3.7,29
Samsung,3.9,44
Motorola,3.5,1
Samsung,3.5,204
Samsung,3.3,41
Samsung,3.8,181
Sony,3.7,433
Sony,4.1,112
Samsung,3.6,10
OnePlus,3.9,166
Samsung,3,52
Motorola,3,1
HUAWEI,4.2,1
Samsung,2.6,12
Samsung,3.8,9
Samsung,3.4,92
Google,4,135
Sony,3.7,245
Apple,3.1,867
Apple,3.8,43
Samsung,3.1,12
Motorola,4.5,4
Samsung,3.5,40
Samsung,4,21
Google,3,26
Samsung,2.8,13
Samsung,3.5,369
Samsung,3.4,56
Samsung,4,111
Samsung,3.3,17
Samsung,4,61
Samsung,4,104
Samsung,3.9,18
HUAWEI,3.8,15
Samsung,3.4,7
Samsung,4,61
Samsung,3.6,41
Sony,3.9,5
Samsung,4.1,54
Motorola,3.5,346
Samsung,3.2,24
Samsung,2.6,5
Samsung,5,1
Samsung,3,23
Sony,4.5,2
Motorola,4.6,9
Motorola,4,165
Motorola,3.3,19
Samsung,4.1,29
Sony,3.9,32
Motorola,3.8,51
Samsung,3,1
Samsung,3.6,77
Samsung,3,1
Samsung,3.6,6
Apple,2.8,14
Motorola,5,3
Samsung,3.2,141
Google,4,19
Apple,4.1,144
Apple,3.7,25
Samsung,3.2,24
Samsung,3.9,32
Samsung,4,39
HUAWEI,4.3,2
Samsung,5,1
Google,3.2,13
Google,3.7,18
Samsung,3.3,3
Samsung,1,1
Samsung,2,1
Samsung,3.8,28
HUAWEI,4.6,15
Samsung,3.5,4
Samsung,4.2,48
Samsung,3.9,5
Samsung,3.9,5
HUAWEI,4.1,66
Samsung,3.7,34
ASUS,2.1,6
Samsung,3.5,7
Motorola,3.7,5
Motorola,2,4
Apple,4.2,60
Samsung,4.2,8
Samsung,4.1,83
Samsung,3.3,7
ASUS,5,1
Motorola,3.4,11
Samsung,3.8,7
Samsung,4.2,25
Samsung,3.7,58
Motorola,3.7,89
Samsung,3.6,35
Samsung,5,7
Samsung,3.6,7
Motorola,3.6,7
Motorola,3.9,7
Samsung,3.9,10
Google,3.7,48
Samsung,3.9,4
Samsung,3.3,17
HUAWEI,4.4,69
Nokia,3.4,10
Samsung,4,2
Motorola,4.2,43
Samsung,3,4
Samsung,3.5,2
Google,4.3,503
Samsung,5,1
Samsung,5,1
Samsung,3.9,4
,,
